2613. ('start',)
2614. ('prec', array([0.21367521, 0.21271394, 0.21175031, 0.2120098 , 0.21226994,
       0.4789916 , 0.47679325, 0.47457627, 0.47659574, 0.47435897,
       0.472103  , 0.47413793, 0.47619048, 0.47826087, 0.48034934,
       0.48245614, 0.48017621, 0.48230088, 0.48444444, 0.48660714,
       0.48878924, 0.48648649, 0.48868778, 0.48636364, 0.48858447,
       0.49082569, 0.49308756, 0.49537037, 0.49767442, 0.5       ,
       0.50234742, 0.50471698, 0.507109  , 0.50952381, 0.51196172,
       0.51442308, 0.51207729, 0.50970874, 0.51219512, 0.51470588,
       0.51231527, 0.50990099, 0.51243781, 0.515     , 0.51758794,
       0.51515152, 0.5177665 , 0.52040816, 0.51794872, 0.52061856,
       0.52331606, 0.52604167, 0.52879581, 0.53157895, 0.53439153,
       0.53191489, 0.52941176, 0.52688172, 0.52972973, 0.5326087 ,
       0.53551913, 0.53296703, 0.5359116 , 0.53333333, 0.53631285,
       0.53932584, 0.54237288, 0.53977273, 0.54285714, 0.54597701,
       0.5433526 , 0.54069767, 0.54385965, 0.54705882, 0.55029586,
       0.55357143, 0.55688623, 0.55421687, 0.55151515, 0.54878049,
       0.54601227, 0.54938272, 0.54658385, 0.55      , 0.54716981,
       0.5443038 , 0.54140127, 0.53846154, 0.54193548, 0.54545455,
       0.54901961, 0.55263158, 0.55629139, 0.56      , 0.55704698,
       0.56081081, 0.56462585, 0.56849315, 0.56551724, 0.5625    ,
       0.56643357, 0.56338028, 0.56737589, 0.57142857, 0.57553957,
       0.57971014, 0.58394161, 0.58088235, 0.57777778, 0.57462687,
       0.57142857, 0.56818182, 0.57251908, 0.57692308, 0.57364341,
       0.578125  , 0.58267717, 0.57936508, 0.584     , 0.58870968,
       0.59349593, 0.59016393, 0.59504132, 0.6       , 0.60504202,
       0.60169492, 0.60683761, 0.61206897, 0.6173913 , 0.62280702,
       0.61946903, 0.61607143, 0.62162162, 0.61818182, 0.6146789 ,
       0.62037037, 0.61682243, 0.61320755, 0.61904762, 0.61538462,
       0.61165049, 0.61764706, 0.62376238, 0.62      , 0.61616162,
       0.62244898, 0.62886598, 0.625     , 0.62105263, 0.61702128,
       0.61290323, 0.60869565, 0.6043956 , 0.61111111, 0.61797753,
       0.61363636, 0.62068966, 0.62790698, 0.62352941, 0.61904762,
       0.61445783, 0.62195122, 0.61728395, 0.6125    , 0.62025316,
       0.62820513, 0.62337662, 0.64      , 0.63513514, 0.63013699,
       0.625     , 0.63380282, 0.62857143, 0.63768116, 0.64705882,
       0.65671642, 0.66666667, 0.67692308, 0.671875  , 0.68253968,
       0.69354839, 0.68852459, 0.7       , 0.69491525, 0.70689655,
       0.70175439, 0.69642857, 0.69090909, 0.68518519, 0.69811321,
       0.71153846, 0.7254902 , 0.72      , 0.71428571, 0.70833333,
       0.72340426, 0.7173913 , 0.71111111, 0.70454545, 0.69767442,
       0.69047619, 0.68292683, 0.7       , 0.69230769, 0.71052632,
       0.7027027 , 0.69444444, 0.68571429, 0.67647059, 0.66666667,
       0.6875    , 0.67741935, 0.66666667, 0.68965517, 0.67857143,
       0.7037037 , 0.69230769, 0.68      , 0.66666667, 0.69565217,
       0.68181818, 0.66666667, 0.65      , 0.68421053, 0.66666667,
       0.70588235, 0.6875    , 0.66666667, 0.64285714, 0.61538462,
       0.58333333, 0.63636364, 0.6       , 0.55555556, 0.5       ,
       0.42857143, 0.5       , 0.4       , 0.25      , 0.33333333,
       0.        , 0.        , 1.        ]))
7253. ('rec', array([1.        , 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96      , 0.96      , 0.96      ,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.93714286, 0.93714286, 0.93714286,
       0.93142857, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92      , 0.91428571, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.89714286, 0.89714286, 0.89714286, 0.89714286,
       0.89714286, 0.89714286, 0.89714286, 0.89714286, 0.89714286,
       0.89142857, 0.89142857, 0.89142857, 0.88571429, 0.88571429,
       0.88571429, 0.88571429, 0.88571429, 0.88571429, 0.88571429,
       0.88571429, 0.88571429, 0.88571429, 0.88571429, 0.88571429,
       0.88571429, 0.88571429, 0.88571429, 0.88571429, 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.87428571, 0.87428571,
       0.87428571, 0.87428571, 0.87428571, 0.87428571, 0.87428571,
       0.87428571, 0.87428571, 0.87428571, 0.87428571, 0.87428571,
       0.87428571, 0.87428571, 0.86857143, 0.86857143, 0.86857143,
       0.86857143, 0.86857143, 0.86857143, 0.86857143, 0.86857143,
       0.86857143, 0.86857143, 0.86857143, 0.86857143, 0.86857143,
       0.86857143, 0.86857143, 0.86857143, 0.86857143, 0.86857143,
       0.86857143, 0.86857143, 0.86285714, 0.86285714, 0.86285714,
       0.86285714, 0.86285714, 0.86285714, 0.85714286, 0.85714286,
       0.85142857, 0.85142857, 0.85142857, 0.84571429, 0.84      ,
       0.84      , 0.84      , 0.84      , 0.84      , 0.83428571,
       0.83428571, 0.83428571, 0.83428571, 0.83428571, 0.83428571,
       0.82857143, 0.82857143, 0.82857143, 0.82857143, 0.82857143,
       0.82857143, 0.82857143, 0.82857143, 0.82857143, 0.82857143,
       0.82857143, 0.82857143, 0.82857143, 0.82857143, 0.82857143,
       0.82857143, 0.82857143, 0.82857143, 0.82285714, 0.81714286,
       0.81142857, 0.81142857, 0.81142857, 0.80571429, 0.80571429,
       0.80571429, 0.80571429, 0.80571429, 0.8       , 0.8       ,
       0.8       , 0.8       , 0.8       , 0.8       , 0.8       ,
       0.8       , 0.8       , 0.8       , 0.8       , 0.8       ,
       0.8       , 0.8       , 0.8       , 0.8       , 0.8       ,
       0.8       , 0.8       , 0.8       , 0.8       , 0.79428571,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78285714, 0.78285714, 0.78285714, 0.78285714,
       0.78285714, 0.78285714, 0.78285714, 0.78285714, 0.78285714,
       0.78285714, 0.78285714, 0.78285714, 0.78285714, 0.78285714,
       0.78285714, 0.78285714, 0.78285714, 0.78285714, 0.78285714,
       0.78285714, 0.78285714, 0.78285714, 0.78285714, 0.78285714,
       0.78285714, 0.78285714, 0.77714286, 0.77714286, 0.77714286,
       0.77714286, 0.77714286, 0.77714286, 0.77714286, 0.77714286,
       0.77714286, 0.77142857, 0.77142857, 0.77142857, 0.76571429,
       0.76571429, 0.76571429, 0.76571429, 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.75428571,
       0.75428571, 0.74857143, 0.74285714, 0.73714286, 0.73714286,
       0.73714286, 0.73714286, 0.73714286, 0.73714286, 0.73714286,
       0.73714286, 0.73714286, 0.73714286, 0.73714286, 0.73714286,
       0.73142857, 0.73142857, 0.73142857, 0.73142857, 0.73142857,
       0.73142857, 0.72571429, 0.72571429, 0.72571429, 0.72      ,
       0.72      , 0.72      , 0.71428571, 0.71428571, 0.71428571,
       0.71428571, 0.71428571, 0.70857143, 0.70857143, 0.70857143,
       0.70857143, 0.70857143, 0.70857143, 0.70857143, 0.70857143,
       0.70857143, 0.70285714, 0.69714286, 0.69714286, 0.69714286,
       0.69714286, 0.69714286, 0.69714286, 0.69142857, 0.69142857,
       0.69142857, 0.69142857, 0.69142857, 0.68571429, 0.68571429,
       0.68571429, 0.68571429, 0.68571429, 0.68571429, 0.68571429,
       0.68571429, 0.68      , 0.68      , 0.68      , 0.68      ,
       0.68      , 0.68      , 0.68      , 0.68      , 0.68      ,
       0.68      , 0.68      , 0.68      , 0.68      , 0.68      ,
       0.68      , 0.68      , 0.68      , 0.68      , 0.68      ,
       0.68      , 0.67428571, 0.67428571, 0.67428571, 0.66857143,
       0.66857143, 0.66857143, 0.66285714, 0.66285714, 0.66285714,
       0.66285714, 0.66285714, 0.66285714, 0.65714286, 0.65714286,
       0.65714286, 0.65714286, 0.65714286, 0.65714286, 0.65142857,
       0.65142857, 0.65142857, 0.65142857, 0.65142857, 0.65142857,
       0.65142857, 0.65142857, 0.65142857, 0.65142857, 0.65142857,
       0.65142857, 0.65142857, 0.65142857, 0.65142857, 0.65142857,
       0.65142857, 0.64571429, 0.64      , 0.64      , 0.63428571,
       0.62857143, 0.62857143, 0.62857143, 0.62857143, 0.62857143,
       0.62857143, 0.62285714, 0.62285714, 0.62285714, 0.62285714,
       0.62285714, 0.61714286, 0.61714286, 0.61142857, 0.61142857,
       0.61142857, 0.61142857, 0.61142857, 0.61142857, 0.61142857,
       0.61142857, 0.61142857, 0.61142857, 0.61142857, 0.61142857,
       0.61142857, 0.60571429, 0.6       , 0.6       , 0.6       ,
       0.59428571, 0.58857143, 0.58857143, 0.58857143, 0.58857143,
       0.58285714, 0.58285714, 0.58285714, 0.57714286, 0.57714286,
       0.57714286, 0.57714286, 0.57714286, 0.57714286, 0.57714286,
       0.57142857, 0.56571429, 0.56      , 0.56      , 0.56      ,
       0.56      , 0.55428571, 0.55428571, 0.54857143, 0.54857143,
       0.54857143, 0.54857143, 0.54285714, 0.54285714, 0.54285714,
       0.53714286, 0.53142857, 0.53142857, 0.53142857, 0.53142857,
       0.53142857, 0.53142857, 0.52571429, 0.52      , 0.51428571,
       0.50857143, 0.50857143, 0.50285714, 0.50285714, 0.49714286,
       0.49142857, 0.48571429, 0.48      , 0.48      , 0.48      ,
       0.48      , 0.48      , 0.48      , 0.48      , 0.47428571,
       0.47428571, 0.47428571, 0.47428571, 0.46857143, 0.46285714,
       0.46285714, 0.45714286, 0.45714286, 0.45714286, 0.45714286,
       0.45714286, 0.45714286, 0.45142857, 0.44571429, 0.44      ,
       0.43428571, 0.42857143, 0.42857143, 0.42857143, 0.42285714,
       0.42285714, 0.42285714, 0.41714286, 0.41714286, 0.41714286,
       0.41714286, 0.41142857, 0.41142857, 0.41142857, 0.41142857,
       0.40571429, 0.40571429, 0.40571429, 0.40571429, 0.40571429,
       0.4       , 0.39428571, 0.39428571, 0.38857143, 0.38285714,
       0.38285714, 0.37714286, 0.37142857, 0.37142857, 0.36571429,
       0.36      , 0.36      , 0.36      , 0.35428571, 0.34857143,
       0.34857143, 0.34857143, 0.34285714, 0.33714286, 0.33142857,
       0.32571429, 0.32      , 0.31428571, 0.31428571, 0.31428571,
       0.30857143, 0.30857143, 0.30857143, 0.30285714, 0.29714286,
       0.29142857, 0.29142857, 0.28571429, 0.28      , 0.28      ,
       0.28      , 0.27428571, 0.27428571, 0.26857143, 0.26285714,
       0.25714286, 0.25714286, 0.25142857, 0.25142857, 0.25142857,
       0.25142857, 0.25142857, 0.25142857, 0.24571429, 0.24571429,
       0.24571429, 0.24      , 0.24      , 0.23428571, 0.23428571,
       0.22857143, 0.22285714, 0.21714286, 0.21142857, 0.21142857,
       0.21142857, 0.21142857, 0.20571429, 0.2       , 0.19428571,
       0.19428571, 0.18857143, 0.18285714, 0.17714286, 0.17142857,
       0.16571429, 0.16      , 0.16      , 0.15428571, 0.15428571,
       0.14857143, 0.14285714, 0.13714286, 0.13142857, 0.12571429,
       0.12571429, 0.12      , 0.11428571, 0.11428571, 0.10857143,
       0.10857143, 0.10285714, 0.09714286, 0.09142857, 0.09142857,
       0.08571429, 0.08      , 0.07428571, 0.07428571, 0.06857143,
       0.06857143, 0.06285714, 0.05714286, 0.05142857, 0.04571429,
       0.04      , 0.04      , 0.03428571, 0.02857143, 0.02285714,
       0.01714286, 0.01714286, 0.01142857, 0.00571429, 0.00571429,
       0.        , 0.        , 0.        ]))
7940. ('start',)
7941. ('prec', array([0.23489933, 0.23387097, 0.23418573, 0.23450135, 0.23481781,
       0.23513514, 0.23545332, 0.23577236, 0.23609227, 0.23641304,
       0.23673469, 0.23705722, 0.23738063, 0.23770492, 0.2380301 ,
       0.23835616, 0.23731139, 0.23763736, 0.23796424, 0.23829201,
       0.23862069, 0.23895028, 0.23928077, 0.23961219, 0.23994452,
       0.24027778, 0.24061196, 0.24094708, 0.24128312, 0.24162011,
       0.24195804, 0.24229692, 0.24263675, 0.24297753, 0.24331927,
       0.24366197, 0.24400564, 0.24435028, 0.2446959 , 0.24504249,
       0.24539007, 0.24573864, 0.24608819, 0.24643875, 0.2467903 ,
       0.24714286, 0.24749642, 0.247851  , 0.2482066 , 0.24856322,
       0.24892086, 0.24927954, 0.24963925, 0.25      , 0.25036179,
       0.25072464, 0.25108853, 0.25145349, 0.25181951, 0.25218659,
       0.25255474, 0.25292398, 0.25329429, 0.25366569, 0.25403818,
       0.25441176, 0.25478645, 0.25516224, 0.25553914, 0.25591716,
       0.2562963 , 0.25667656, 0.25705795, 0.25744048, 0.25782414,
       0.25820896, 0.25859492, 0.25898204, 0.25937031, 0.25975976,
       0.26015038, 0.26054217, 0.26093514, 0.26132931, 0.26172466,
       0.26212121, 0.26251897, 0.26291793, 0.26331811, 0.26371951,
       0.26412214, 0.26452599, 0.26493109, 0.26533742, 0.26574501,
       0.26615385, 0.26656394, 0.26697531, 0.26738794, 0.26780186,
       0.26821705, 0.26863354, 0.26905132, 0.2694704 , 0.2698908 ,
       0.2703125 , 0.27073552, 0.27115987, 0.27158556, 0.27201258,
       0.27244094, 0.27287066, 0.27330174, 0.27373418, 0.27416799,
       0.27460317, 0.27503975, 0.27547771, 0.27591707, 0.27635783,
       0.2768    , 0.27724359, 0.2776886 , 0.27813505, 0.27858293,
       0.27903226, 0.27948304, 0.27993528, 0.28038898, 0.28084416,
       0.28130081, 0.28175896, 0.2822186 , 0.28267974, 0.28150573,
       0.28196721, 0.28243021, 0.28289474, 0.28336079, 0.28382838,
       0.28429752, 0.28476821, 0.28524046, 0.28571429, 0.28618968,
       0.28666667, 0.28714524, 0.28762542, 0.2881072 , 0.2885906 ,
       0.28907563, 0.28956229, 0.29005059, 0.29054054, 0.29103215,
       0.29152542, 0.29202037, 0.29251701, 0.29301533, 0.29351536,
       0.29401709, 0.29452055, 0.29502573, 0.29553265, 0.29604131,
       0.29655172, 0.2970639 , 0.29757785, 0.29809359, 0.29861111,
       0.29913043, 0.29965157, 0.30017452, 0.3006993 , 0.30122592,
       0.30175439, 0.30228471, 0.3028169 , 0.30335097, 0.30388693,
       0.30442478, 0.30496454, 0.30550622, 0.30604982, 0.30659537,
       0.30714286, 0.30769231, 0.30824373, 0.30879713, 0.30935252,
       0.30990991, 0.31046931, 0.31103074, 0.3115942 , 0.31215971,
       0.31272727, 0.3132969 , 0.31386861, 0.31444241, 0.31501832,
       0.31559633, 0.31433824, 0.31491713, 0.31549815, 0.31608133,
       0.31666667, 0.31725417, 0.31784387, 0.31843575, 0.31902985,
       0.31962617, 0.32022472, 0.32082552, 0.32142857, 0.3220339 ,
       0.32264151, 0.32325142, 0.32386364, 0.32447818, 0.32509506,
       0.32571429, 0.32633588, 0.32695985, 0.32758621, 0.32821497,
       0.32884615, 0.32947977, 0.33011583, 0.33075435, 0.33139535,
       0.33203883, 0.33268482, 0.33333333, 0.33398438, 0.33463796,
       0.33529412, 0.33595285, 0.33464567, 0.33530572, 0.33596838,
       0.33663366, 0.33730159, 0.33797217, 0.33864542, 0.33932136,
       0.34      , 0.34068136, 0.34136546, 0.34205231, 0.34274194,
       0.34343434, 0.34412955, 0.34482759, 0.34552846, 0.34623218,
       0.34693878, 0.34764826, 0.34836066, 0.34907598, 0.34979424,
       0.35051546, 0.35123967, 0.35196687, 0.3526971 , 0.35343035,
       0.35416667, 0.35490605, 0.35564854, 0.35639413, 0.35714286,
       0.35789474, 0.35864979, 0.35940803, 0.36016949, 0.36093418,
       0.36170213, 0.36247335, 0.36324786, 0.3640257 , 0.36480687,
       0.3655914 , 0.36637931, 0.36717063, 0.36796537, 0.36876356,
       0.3673913 , 0.36819172, 0.36899563, 0.36980306, 0.37061404,
       0.37142857, 0.3722467 , 0.37306843, 0.37389381, 0.37472284,
       0.37555556, 0.37639198, 0.37723214, 0.37807606, 0.37892377,
       0.37977528, 0.38063063, 0.38148984, 0.38235294, 0.38321995,
       0.38409091, 0.38496583, 0.38584475, 0.38672769, 0.38761468,
       0.38850575, 0.38940092, 0.39030023, 0.3912037 , 0.39211137,
       0.39069767, 0.39160839, 0.39252336, 0.39344262, 0.3943662 ,
       0.39529412, 0.39622642, 0.39716312, 0.39810427, 0.39904988,
       0.4       , 0.40095465, 0.40191388, 0.4028777 , 0.40384615,
       0.40481928, 0.4057971 , 0.40677966, 0.40776699, 0.40875912,
       0.4097561 , 0.41075795, 0.41176471, 0.41277641, 0.4137931 ,
       0.41481481, 0.41584158, 0.41687345, 0.41791045, 0.41895262,
       0.42      , 0.42105263, 0.42211055, 0.4231738 , 0.42424242,
       0.42531646, 0.42639594, 0.42748092, 0.42857143, 0.42966752,
       0.43076923, 0.43187661, 0.43298969, 0.43410853, 0.43523316,
       0.43636364, 0.4375    , 0.4386423 , 0.43979058, 0.44094488,
